publication	year	species	kingdom	data_type	nr_genomes	region	period	coverage	description	paper_link
Przelomska et al.	2024	Atlantic sturgeon	Animal	capture	14	North America	Historical	Very low	"we scanned the archaeological samples for this variant set, recovering up to 503 sites in the 14 archaeological samples"	https://royalsocietypublishing.org/doi/full/10.1098/rspb.2024.1145
Mathieson et al.	2020	Baboon	Animal	WGS	1	South Africa	Holocene	0.9x		https://academic.oup.com/gbe/article/12/4/407/5727765
Mascher et al.	2016	Barley	Plant	WGS	5	Levant	Neolithic	0.5-20x		https://www.nature.com/articles/ng.3611
Skovrind et al.	2024	Beluga	Animal	WGS	45	Northern Canada	Historical	0.01-4x		https://www.biorxiv.org/content/10.1101/2024.03.22.586343v1.full
Soubrier et al. 	2016	Bison	Animal	Capture	13	Europe	Pleistocene, historical	Capture	10k SNP capture	https://www.nature.com/articles/ncomms13158
Yu et al.	2022	Black rat	Animal	WGS	36	Europe	Roman and later	0.2-16x		https://www.nature.com/articles/s41467-022-30009-z
Hempel et al.	2022	Blue antelope	Animal	WGS	2	South Africa	Holocene	3x, 2x	Extinct blue antelope	https://academic.oup.com/mbe/advance-article/doi/10.1093/molbev/msac241/6794086
Louis et al.	2023	Bottlenose dolphin	Animal	WGS	1	North Atlantic	Holocene	3x		https://www.nature.com/articles/s41467-023-39532-z
Westbury et al.	2024	Bowhead whales	Animal	WGS	202	Canada, Svalbard	Holocene	0.0001-0.4x	Some very low coverage	https://www.biorxiv.org/content/10.1101/2024.04.10.588858v1
Segawa et al.	2023	Brown bear	Animal	WGS	2	Japan, Siberia	Late Pleistocene	0.1-0.3x		https://www.biorxiv.org/content/10.1101/2023.02.08.527755v1
Barlow et al.	2018	Brown bear	Animal	WGS	1	Europe	Late Pleistocene	2x		https://www.nature.com/articles/s41559-018-0654-8
Cahill et al.	2018	Brown bear	Animal	WGS	11	Ireland, Quebec	Pleistocene & Holocene	0.007-0.1x		https://academic.oup.com/mbe/article/35/5/1120/4844088#115998727
Maixner et al. 	2021	Budding yeast	Fungi	WGS	1	Austria	Bronze Age	?	Metagenomic fecal sample	https://www.sciencedirect.com/science/article/pii/S0960982221012719
Heintzman et al.	2015	Camel	Animal	WGS	3	North America	Pleistocene	~0.1x	∼125 to 75 ka	https://academic.oup.com/mbe/article/32/9/2433/1031371
Jamieson et al.	2023	Cat	Animal	WGS	14	Europe	Holocene	0.1-5x	Includes Mesolithic Scotland cat	https://www.cell.com/current-biology/fulltext/S0960-9822(23)01073-4
Rossi et al.	2024	Cattle	Animal	WGS	8	Central Asia	Holocene	0.44–2.43x, mean 1.17x	Domestic cattle in aurochs study	https://www.nature.com/articles/s41586-024-08112-6
Ginja et al.	2023	Cattle	Animal	WGS	4	North Africa	Iron Age	0.01-0.1x	Another 8 with very even lower coverage	https://www.cell.com/iscience/fulltext/S2589-0042(23)01273-7
Chen et al.	2023	Cattle	Animal	WGS	4	Tibet	Holocene	0.01-1.7x		https://www.science.org/doi/full/10.1126/sciadv.adi6857
Verdugo et al.	2019	Cattle	Animal	WGS	67	Near East	Wide range	0.001-14x, median 0.9x		https://science.sciencemag.org/content/365/6449/173.full
Chen et al.	2018	Cattle	Animal	WGS	8	China	Neolithic	0.01-2.6x	Neolithic northern China	https://www.nature.com/articles/s41467-018-04737-0
Rossi et al.	2024	Cattle (Aurochs)	Animal	WGS	33	Eurasia	Late Pleistocene & Holocene	0.06–22.47x, mean 3.9x	Wild aurochs genomes	https://www.nature.com/articles/s41586-024-08112-6
Erven et al.	2024	Cattle (Aurochs)	Animal	WGS	2	Germany/Netherlands	Mesolithic/Medieval	18x		https://academic.oup.com/mbe/advance-article/doi/10.1093/molbev/msae076/7658373
Günther et al.	2023	Cattle (Aurochs)	Animal	WGS	24	Iberia	Holocene	0.01-4x	Both wild and domestic	https://www.biorxiv.org/content/10.1101/2023.07.19.548914v1
Park et al.	2017	Cattle (Aurochs)	Animal	WGS	1	UK	Holocene	6x	6.7ky-old British aurochs	https://genomebiology.biomedcentral.com/articles/10.1186/s13059-015-0790-2
Barlow et al.	2021	Cave bear	Animal	WGS	4	Europe, Caucasus	Pleistocene	~0.5-3x		https://www.sciencedirect.com/science/article/abs/pii/S096098222100138X?dgcid=author
Barlow et al.	2018	Cave bear	Animal	WGS	4	Europe	Late Pleistocene	2-4x		https://www.nature.com/articles/s41559-018-0654-8
Martínez-García et al.	2024	Cod	Animal	WGS	35	Norway	Medieval	0.001-4x		https://www.biorxiv.org/content/10.1101/2024.01.25.577044v1
Martínez-García et al.	2022	Cod	Animal	WGS	37	Europe	Medieval	0.001-0.1x	Very low coverage data	https://royalsocietypublishing.org/doi/full/10.1098/rspb.2022.1107?
